[0.884s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_msgs -- -j8 -l8
[1.077s] [  1%] Built target turtlebot3_msgs__cpp
[1.099s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.159s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.219s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.239s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.248s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.258s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.262s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.272s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.316s] [ 80%] Built target turtlebot3_msgs
[1.358s] [ 81%] Built target turtlebot3_msgs__py
[1.403s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.468s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.470s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.476s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.474s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[5.474s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.474s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[5.475s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[5.475s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[5.475s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[5.475s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[5.475s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[5.475s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[5.476s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[5.476s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[5.476s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[5.476s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[5.476s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[5.476s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[5.476s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[5.477s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[5.477s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[5.477s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[5.477s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[5.478s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[5.478s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[5.478s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[5.478s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[5.478s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[5.478s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[5.478s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[5.478s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[5.479s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[5.479s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[5.479s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[5.479s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[5.479s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.479s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[5.479s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[5.479s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[5.480s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[5.480s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[5.480s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[5.480s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.480s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[5.480s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[5.480s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[5.481s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[5.481s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[5.481s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[5.485s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[5.485s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[5.486s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[5.486s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[5.486s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/PKG-INFO
[5.486s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/SOURCES.txt
[5.486s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/dependency_links.txt
[5.486s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/top_level.txt
[5.486s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[5.487s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[5.487s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[5.488s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[5.488s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[5.488s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[5.488s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[5.490s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[5.490s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[5.490s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[5.492s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[5.493s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[5.493s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[5.493s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[5.493s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[5.494s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[5.494s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[5.495s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[5.502s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[5.503s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[5.503s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.503s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.503s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.504s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.504s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.504s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.522s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[5.523s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[5.531s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[5.532s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[5.532s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[5.532s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[5.532s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[5.532s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[5.533s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[5.533s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[5.533s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[5.533s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[5.536s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[5.536s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[5.536s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[5.536s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[5.536s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[5.536s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[5.537s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[5.537s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[5.537s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[5.537s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[5.537s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[5.537s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
