[1.059s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_description -- -j8 -l8
[2.598s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_description -- -j8 -l8
[2.764s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_description
[2.800s] -- Install configuration: ""
[2.853s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.855s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.855s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.856s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.857s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.857s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.858s] -- Symlinking: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.902s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.903s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.908s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.908s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.912s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_description
