[1.350s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_msgs -- -j8 -l8
[1.537s] [  1%] Built target turtlebot3_msgs__cpp
[1.636s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.654s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.673s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.720s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.733s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.756s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.771s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.776s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.828s] [ 80%] Built target turtlebot3_msgs
[1.895s] [ 81%] Built target turtlebot3_msgs__py
[1.989s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[2.086s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.093s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.097s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[5.292s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[5.292s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[5.293s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[5.295s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[5.295s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[5.295s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[5.295s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[5.296s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[5.296s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[5.297s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[5.297s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[5.297s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[5.297s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[5.297s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[5.297s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[5.298s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[5.298s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[5.298s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[5.298s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[5.299s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[5.299s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[5.299s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.299s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[5.299s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[5.300s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[5.303s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[5.303s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[5.303s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[5.304s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[5.304s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[5.304s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[5.304s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[5.304s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[5.304s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[5.305s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[5.305s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[5.305s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[5.305s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[5.305s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[5.305s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[5.305s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[5.306s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[5.306s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[5.306s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[5.306s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[5.306s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[5.307s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[5.307s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[5.307s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[5.307s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[5.307s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[5.307s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[5.308s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.308s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[5.308s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[5.308s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[5.309s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[5.310s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[5.310s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[5.310s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.310s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[5.310s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[5.310s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[5.311s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[5.311s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[5.311s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[5.311s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[5.315s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[5.316s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[5.316s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[5.317s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/PKG-INFO
[5.317s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/SOURCES.txt
[5.317s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/dependency_links.txt
[5.318s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/top_level.txt
[5.318s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[5.318s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[5.318s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[5.318s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[5.318s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[5.319s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[5.319s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[5.319s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[5.319s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[5.320s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[5.320s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[5.322s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[5.322s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[5.322s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[5.323s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[5.324s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[5.327s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[5.328s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[5.328s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[5.329s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[5.330s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.330s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.330s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.330s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.331s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.331s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.331s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[5.331s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[5.332s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[5.332s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[5.332s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[5.334s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[5.334s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[5.337s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[5.337s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[5.337s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[5.337s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[5.338s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[5.338s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[5.338s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[5.338s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[5.338s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[5.339s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[5.342s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
