[0.470s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.653s] [ 25%] Built target turtlebot3_drive
[0.706s] [ 50%] Built target obstacle1
[0.737s] [ 75%] Built target obstacles
[0.746s] [100%] Built target obstacle2
[1.738s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.739s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[1.739s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[1.740s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[1.740s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[1.740s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[1.740s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[1.741s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[1.741s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[1.741s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[1.741s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[1.742s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[1.742s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.742s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[1.743s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[1.743s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[1.743s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[1.743s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[1.744s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[1.744s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[1.744s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[1.744s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[1.745s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[1.745s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[1.745s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[1.746s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[1.746s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[1.747s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[1.747s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[1.748s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[1.748s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[1.748s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[1.748s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[1.748s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[1.748s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[1.749s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[1.749s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[1.749s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[1.750s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[1.750s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[1.750s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[1.750s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[1.751s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[1.751s] -- Symlinking: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[1.763s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[1.764s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.764s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.765s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[1.765s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[1.766s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[1.983s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_gazebo
