[0.595s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.957s] [ 25%] Built target turtlebot3_drive
[0.989s] [ 50%] Built target obstacle2
[0.992s] [ 75%] Built target obstacle1
[1.004s] [100%] Built target obstacles
[2.819s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[2.820s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[2.820s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[2.820s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[2.824s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[2.824s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[2.825s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[2.826s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[2.826s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[2.827s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[2.828s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[2.828s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[2.829s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[2.829s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[2.829s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[2.830s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[2.830s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[2.831s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[2.831s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[2.831s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[2.831s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[2.832s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[2.833s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[2.834s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[2.836s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[2.837s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[2.838s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[2.839s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[2.840s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[2.840s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[2.842s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[2.845s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[2.845s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[2.846s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[2.846s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[2.847s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[2.848s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[2.848s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[2.848s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[2.849s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[2.849s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[2.849s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[2.849s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[2.849s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[2.850s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[2.850s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[2.850s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[2.851s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[2.851s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[2.851s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[2.851s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[2.852s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[2.852s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[2.852s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[2.866s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[2.866s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[2.866s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[2.867s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[2.867s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[2.868s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[2.868s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[2.869s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[2.869s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[2.869s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[2.870s] -- Symlinking: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[2.883s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[2.883s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[2.888s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[2.889s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[2.889s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[2.889s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[4.082s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_gazebo
