[1.165s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_msgs -- -j8 -l8
[1.322s] [  1%] Built target turtlebot3_msgs__cpp
[1.375s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.400s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.430s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.478s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.481s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.483s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.502s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.515s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.560s] [ 80%] Built target turtlebot3_msgs
[1.607s] [ 81%] Built target turtlebot3_msgs__py
[1.661s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.720s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.728s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.747s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[5.352s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[5.352s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[5.353s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[5.353s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[5.353s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[5.354s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[5.354s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.355s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[5.355s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[5.356s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[5.356s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[5.356s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[5.357s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[5.357s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[5.358s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[5.358s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[5.358s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[5.359s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[5.359s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[5.359s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[5.359s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[5.359s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[5.359s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[5.360s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[5.360s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[5.362s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[5.363s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[5.363s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[5.364s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[5.364s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[5.364s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[5.365s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[5.365s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[5.365s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[5.366s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[5.366s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[5.367s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[5.368s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.369s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[5.369s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[5.373s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[5.375s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[5.375s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[5.375s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[5.375s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.379s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[5.379s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[5.380s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[5.381s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[5.381s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[5.381s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[5.382s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[5.382s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[5.383s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[5.383s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[5.384s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/PKG-INFO
[5.384s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/SOURCES.txt
[5.384s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/dependency_links.txt
[5.385s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/top_level.txt
[5.385s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[5.385s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[5.386s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[5.386s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[5.387s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[5.387s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[5.387s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[5.388s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[5.388s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[5.389s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[5.389s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[5.390s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[5.390s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[5.391s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[5.391s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[5.392s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[5.392s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[5.392s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[5.394s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[5.394s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[5.395s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.395s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.396s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.396s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.419s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.419s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.420s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[5.428s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[5.428s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[5.429s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[5.429s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[5.429s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[5.429s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[5.430s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[5.430s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[5.430s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[5.430s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[5.431s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[5.432s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[5.433s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[5.433s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[5.433s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[5.433s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[5.433s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
