[1.828s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/pederba/sesasr_project_ws/install/turtlebot3_description:/home/pederba/sesasr_project_ws/install/turtlebot3:/home/pederba/sesasr_project_ws/install/turtlebot3_simulations:/home/pederba/sesasr_project_ws/install/turtlebot3_navigation2:/home/pederba/sesasr_project_ws/install/turtlebot3_fake_node:/home/pederba/sesasr_project_ws/install/turtlebot3_msgs:/home/pederba/sesasr_project_ws/install/turtlebot3_hardware:/home/pederba/sesasr_project_ws/install/turtlebot3_gazebo:/home/pederba/sesasr_project_ws/install/turtlebot3_bringup:/home/pederba/sesasr_project_ws/install/turtlebot3_cartographer:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_examples:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_custom_interfaces:/home/pederba/sesasr_project_ws/install/dynamixel_sdk:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_bringup -- -j8 -l8
[4.378s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pederba/sesasr_project_ws/install/turtlebot3_description:/home/pederba/sesasr_project_ws/install/turtlebot3:/home/pederba/sesasr_project_ws/install/turtlebot3_simulations:/home/pederba/sesasr_project_ws/install/turtlebot3_navigation2:/home/pederba/sesasr_project_ws/install/turtlebot3_fake_node:/home/pederba/sesasr_project_ws/install/turtlebot3_msgs:/home/pederba/sesasr_project_ws/install/turtlebot3_hardware:/home/pederba/sesasr_project_ws/install/turtlebot3_gazebo:/home/pederba/sesasr_project_ws/install/turtlebot3_bringup:/home/pederba/sesasr_project_ws/install/turtlebot3_cartographer:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_examples:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_custom_interfaces:/home/pederba/sesasr_project_ws/install/dynamixel_sdk:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_bringup -- -j8 -l8
[5.579s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/pederba/sesasr_project_ws/install/turtlebot3_description:/home/pederba/sesasr_project_ws/install/turtlebot3:/home/pederba/sesasr_project_ws/install/turtlebot3_simulations:/home/pederba/sesasr_project_ws/install/turtlebot3_navigation2:/home/pederba/sesasr_project_ws/install/turtlebot3_fake_node:/home/pederba/sesasr_project_ws/install/turtlebot3_msgs:/home/pederba/sesasr_project_ws/install/turtlebot3_hardware:/home/pederba/sesasr_project_ws/install/turtlebot3_gazebo:/home/pederba/sesasr_project_ws/install/turtlebot3_bringup:/home/pederba/sesasr_project_ws/install/turtlebot3_cartographer:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_examples:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_custom_interfaces:/home/pederba/sesasr_project_ws/install/dynamixel_sdk:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_bringup
[5.962s] -- Install configuration: ""
[5.968s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[5.968s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[5.968s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[5.968s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[5.969s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[5.969s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[5.969s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[5.969s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[5.970s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[5.970s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[5.970s] -- Symlinking: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[5.970s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[5.970s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[5.971s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[5.971s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[6.553s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pederba/sesasr_project_ws/install/turtlebot3_description:/home/pederba/sesasr_project_ws/install/turtlebot3:/home/pederba/sesasr_project_ws/install/turtlebot3_simulations:/home/pederba/sesasr_project_ws/install/turtlebot3_navigation2:/home/pederba/sesasr_project_ws/install/turtlebot3_fake_node:/home/pederba/sesasr_project_ws/install/turtlebot3_msgs:/home/pederba/sesasr_project_ws/install/turtlebot3_hardware:/home/pederba/sesasr_project_ws/install/turtlebot3_gazebo:/home/pederba/sesasr_project_ws/install/turtlebot3_bringup:/home/pederba/sesasr_project_ws/install/turtlebot3_cartographer:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_examples:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_custom_interfaces:/home/pederba/sesasr_project_ws/install/dynamixel_sdk:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_bringup
