-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found dynamixel_sdk: 3.7.60 (/home/pederba/sesasr_project_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake)
-- Found hardware_interface: 2.35.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pederba/sesasr_project_ws/build/turtlebot3_hardware
[35m[1mConsolidate compiler generated dependencies of target turtlebot3_hardware[0m
[100%] Built target turtlebot3_hardware
-- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/ament_index/resource_index/parent_prefix_path/turtlebot3_hardware
-- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/turtlebot3_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/turtlebot3_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/turtlebot3_hardware/environment/path.sh
-- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/turtlebot3_hardware/environment/path.dsv
-- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/turtlebot3_hardware/local_setup.bash
-- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/turtlebot3_hardware/local_setup.sh
-- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/turtlebot3_hardware/local_setup.zsh
-- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/turtlebot3_hardware/local_setup.dsv
-- Symlinking: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/turtlebot3_hardware/package.dsv
-- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/ament_index/resource_index/packages/turtlebot3_hardware
-- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/turtlebot3_hardware
-- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/turtlebot3_hardware/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/turtlebot3_hardware/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/turtlebot3_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/turtlebot3_hardware/cmake/turtlebot3_hardwareConfig.cmake
-- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/turtlebot3_hardware/cmake/turtlebot3_hardwareConfig-version.cmake
-- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_hardware/share/turtlebot3_hardware/package.xml
