[1.705s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/pederba/sesasr_project_ws/install/turtlebot3_description:/home/pederba/sesasr_project_ws/install/turtlebot3:/home/pederba/sesasr_project_ws/install/turtlebot3_simulations:/home/pederba/sesasr_project_ws/install/turtlebot3_navigation2:/home/pederba/sesasr_project_ws/install/turtlebot3_fake_node:/home/pederba/sesasr_project_ws/install/turtlebot3_msgs:/home/pederba/sesasr_project_ws/install/turtlebot3_hardware:/home/pederba/sesasr_project_ws/install/turtlebot3_gazebo:/home/pederba/sesasr_project_ws/install/turtlebot3_bringup:/home/pederba/sesasr_project_ws/install/turtlebot3_cartographer:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_examples:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_custom_interfaces:/home/pederba/sesasr_project_ws/install/dynamixel_sdk:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_bringup -- -j8 -l8
[2.300s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pederba/sesasr_project_ws/install/turtlebot3_description:/home/pederba/sesasr_project_ws/install/turtlebot3:/home/pederba/sesasr_project_ws/install/turtlebot3_simulations:/home/pederba/sesasr_project_ws/install/turtlebot3_navigation2:/home/pederba/sesasr_project_ws/install/turtlebot3_fake_node:/home/pederba/sesasr_project_ws/install/turtlebot3_msgs:/home/pederba/sesasr_project_ws/install/turtlebot3_hardware:/home/pederba/sesasr_project_ws/install/turtlebot3_gazebo:/home/pederba/sesasr_project_ws/install/turtlebot3_bringup:/home/pederba/sesasr_project_ws/install/turtlebot3_cartographer:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_examples:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_custom_interfaces:/home/pederba/sesasr_project_ws/install/dynamixel_sdk:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_bringup -- -j8 -l8
[2.602s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/pederba/sesasr_project_ws/install/turtlebot3_description:/home/pederba/sesasr_project_ws/install/turtlebot3:/home/pederba/sesasr_project_ws/install/turtlebot3_simulations:/home/pederba/sesasr_project_ws/install/turtlebot3_navigation2:/home/pederba/sesasr_project_ws/install/turtlebot3_fake_node:/home/pederba/sesasr_project_ws/install/turtlebot3_msgs:/home/pederba/sesasr_project_ws/install/turtlebot3_hardware:/home/pederba/sesasr_project_ws/install/turtlebot3_gazebo:/home/pederba/sesasr_project_ws/install/turtlebot3_bringup:/home/pederba/sesasr_project_ws/install/turtlebot3_cartographer:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_examples:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_custom_interfaces:/home/pederba/sesasr_project_ws/install/dynamixel_sdk:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_bringup
[2.616s] -- Install configuration: ""
[2.630s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[2.630s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[2.631s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[2.631s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[2.631s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[2.632s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[2.632s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[2.632s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[2.633s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[2.633s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[2.634s] -- Symlinking: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[2.658s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[2.658s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[2.658s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[2.658s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[2.663s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pederba/sesasr_project_ws/install/turtlebot3_description:/home/pederba/sesasr_project_ws/install/turtlebot3:/home/pederba/sesasr_project_ws/install/turtlebot3_simulations:/home/pederba/sesasr_project_ws/install/turtlebot3_navigation2:/home/pederba/sesasr_project_ws/install/turtlebot3_fake_node:/home/pederba/sesasr_project_ws/install/turtlebot3_msgs:/home/pederba/sesasr_project_ws/install/turtlebot3_hardware:/home/pederba/sesasr_project_ws/install/turtlebot3_gazebo:/home/pederba/sesasr_project_ws/install/turtlebot3_bringup:/home/pederba/sesasr_project_ws/install/turtlebot3_cartographer:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_examples:/home/pederba/sesasr_project_ws/install/dynamixel_sdk_custom_interfaces:/home/pederba/sesasr_project_ws/install/dynamixel_sdk:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_bringup
